"moh",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52
"Dehiwala",22,37,52,18,43,14,34,15,18,21,10,16,5,10,1,17,4,8,6,33,10,22,48,35,26,26,68,33,47,44,40,28,46,24,12,16,22,13,24,29,31,37,15,23,26,27,10,19,21,21,32,12
"Piliyandal",10,15,11,14,5,16,10,14,16,3,11,4,2,5,5,9,6,4,2,6,8,10,23,9,19,9,22,20,16,28,12,14,30,10,17,7,6,9,2,7,1,23,8,10,19,9,4,7,10,6,5,6
"Homagama",18,9,17,14,8,9,7,6,11,7,9,10,8,3,5,2,14,13,4,9,10,5,11,10,6,13,16,18,7,15,10,12,10,12,5,7,5,4,4,7,3,9,8,9,10,6,11,5,19,5,4,5
"Kaduwela",1,6,20,6,26,12,15,12,19,14,16,11,10,4,11,13,16,18,7,22,14,21,15,33,12,21,16,19,30,15,24,25,27,10,9,10,11,11,10,4,24,14,18,6,12,15,12,12,11,10,12,5
"Kolonnawa",76,57,58,32,39,15,18,10,25,11,13,9,23,17,8,14,10,12,13,29,23,44,9,19,30,55,47,35,29,55,43,7,78,12,11,15,10,9,19,52,9,37,61,41,17,11,26,10,25,16,18,12
"Kotte",4,9,14,5,11,12,8,6,3,6,5,4,2,3,3,2,10,4,2,4,7,10,12,8,12,9,15,15,11,26,7,20,29,7,6,2,7,1,5,2,5,3,12,8,10,4,8,5,9,5,9,4
"Maharagama",11,14,15,15,15,17,15,11,4,6,7,8,6,4,3,2,6,9,2,6,8,18,19,19,8,34,17,24,23,30,17,25,25,13,12,4,23,9,5,12,6,19,2,6,28,8,8,7,13,20,18,2
"MC-Colombo",68,66,80,68,70,43,43,32,33,31,29,49,37,37,18,49,38,43,44,64,69,67,70,83,72,91,74,93,84,116,87,66,58,43,29,39,33,34,37,42,33,43,33,45,39,36,51,70,63,52,80,37
"Moratuwa",16,36,24,37,20,19,24,11,15,13,16,11,3,6,7,11,6,4,11,10,8,8,14,29,4,23,23,6,17,16,5,40,10,5,5,2,9,5,3,6,11,7,8,13,9,6,9,14,8,12,15,6
"Nugegoda",5,21,23,7,9,14,4,3,3,2,4,2,1,0,1,7,1,4,0,3,2,4,3,3,6,7,6,4,9,8,13,9,10,7,1,2,4,5,3,5,6,2,3,5,3,2,4,5,5,4,5,4
"Padukka",1,4,4,3,2,3,0,1,3,1,0,0,0,4,0,1,7,3,1,0,2,0,1,5,4,2,2,1,4,2,3,4,0,7,1,1,2,2,1,0,1,2,0,1,0,1,2,1,5,2,1,2
"Boralesgam",2,5,8,2,2,4,2,3,6,2,6,0,1,0,0,0,1,3,2,2,4,1,3,3,2,4,6,16,8,12,7,7,9,14,11,5,4,6,6,6,8,6,6,7,12,6,4,3,3,1,2,1
"Hanwella",1,0,1,4,2,5,2,3,3,4,0,0,2,0,0,4,7,1,3,1,6,6,4,16,28,8,11,21,9,25,4,38,21,20,8,22,8,15,7,8,6,21,5,9,14,12,16,5,6,9,16,8
"Attanagall",13,6,2,6,6,0,6,4,7,1,5,4,1,9,0,8,5,2,4,5,9,8,13,13,16,16,9,10,14,2,7,17,8,1,8,8,6,5,9,4,5,8,12,12,5,7,2,2,3,3,11,11
"Biyagama",13,10,19,4,15,5,8,3,3,4,4,1,8,3,0,17,3,18,7,17,20,25,12,34,42,17,25,46,19,9,12,5,11,7,6,7,14,4,2,2,7,7,3,9,10,8,5,3,3,3,1,3
"Divulapiti",3,14,11,14,10,7,3,15,6,3,8,3,4,1,2,3,2,3,3,4,4,13,17,8,16,16,14,18,10,32,26,24,26,26,16,13,9,5,10,7,10,4,9,6,2,7,3,2,1,4,2,2
"Gampaha",1,16,6,14,31,13,22,16,12,3,6,9,3,10,7,10,5,5,1,20,24,17,20,21,15,19,16,24,24,25,18,19,15,7,3,10,8,8,6,8,4,15,8,15,15,13,16,13,7,14,11,10
"Ja-Ela",3,10,4,13,4,3,2,4,0,2,2,8,1,2,2,2,1,7,0,5,3,7,7,18,21,42,20,33,33,27,2,8,17,18,14,4,5,13,11,14,16,9,11,10,35,9,17,19,16,11,10,15
"Katana",6,37,22,19,21,17,12,1,5,5,5,7,9,3,8,3,3,4,2,4,1,9,5,9,18,15,6,15,14,18,8,3,7,10,4,5,4,3,0,0,12,1,6,5,3,0,8,1,0,3,2,2
"Kelaniya",15,11,21,6,11,9,12,6,14,0,4,19,4,8,4,16,3,10,5,11,17,13,7,30,29,21,12,11,24,12,16,12,16,7,7,11,12,11,22,19,19,7,21,7,6,20,5,7,2,11,37,15
"Dompe(Kiri",15,15,3,17,22,7,6,13,15,8,8,15,8,10,8,12,24,10,0,13,11,16,22,50,23,21,15,18,34,16,6,11,34,30,13,1,11,6,11,11,7,9,11,6,10,9,4,8,5,5,1,7
"Mahara",17,20,31,29,18,17,18,10,17,3,6,7,9,9,4,11,9,9,8,9,9,7,21,28,21,19,27,6,23,34,16,20,37,62,6,14,12,12,14,22,45,10,19,16,35,34,14,13,5,7,9,9
"MC-Negombo",30,98,34,26,48,18,17,9,9,12,10,17,12,17,7,10,18,12,0,4,0,28,5,28,8,8,13,11,8,16,11,6,5,3,2,5,2,7,13,3,7,6,2,6,9,2,15,21,31,12,17,20
"Minuwangod",12,7,21,9,33,15,12,10,7,3,17,10,2,5,5,8,14,2,12,11,11,13,15,15,25,11,11,19,11,35,1,2,15,5,8,11,6,14,9,6,14,6,10,4,24,9,2,11,6,8,8,1
"Meerigama",7,6,9,2,15,5,10,4,1,7,4,7,2,10,4,7,2,12,1,8,8,5,12,7,13,19,9,6,15,2,12,16,19,0,10,7,2,0,1,5,5,3,3,4,3,4,1,0,5,0,5,5
"Ragama",8,0,4,2,4,2,3,2,2,4,0,2,2,1,1,1,0,1,3,0,2,4,7,5,4,9,8,2,9,10,5,1,6,1,8,2,4,2,5,0,3,6,6,2,5,4,1,3,12,6,5,0
"Wattala",18,27,22,15,13,8,10,4,14,2,5,3,1,5,3,7,12,6,4,4,7,18,24,11,18,14,10,14,13,4,24,4,22,13,14,8,8,11,0,13,10,14,19,18,18,15,32,28,8,26,15,18
"Seeduwa",7,10,4,3,6,7,4,4,2,0,7,7,0,0,0,0,3,0,1,2,2,1,2,3,6,5,3,0,1,44,1,16,0,4,4,4,24,3,25,7,13,7,20,7,9,6,6,12,13,6,0,1
"Agalawatta",0,2,1,3,3,1,3,5,0,3,2,3,1,1,1,3,2,2,3,2,0,3,2,3,5,6,1,2,2,2,1,5,3,0,1,0,2,1,2,0,3,1,1,2,1,0,2,0,0,1,2,3
"Bandaragam",4,0,2,1,1,4,2,1,0,1,2,0,3,2,0,0,0,0,1,0,1,0,1,2,0,9,3,3,4,5,9,10,1,4,1,0,1,1,0,3,2,0,4,5,1,2,3,1,3,0,2,8
"Beruwala(N",5,7,1,11,12,5,5,4,5,5,5,5,2,7,3,1,4,6,12,4,8,3,4,4,8,18,24,10,6,11,14,5,8,2,4,5,5,4,3,2,5,4,0,1,3,3,5,5,15,4,8,2
"Bulathsinh",0,3,0,0,1,0,0,1,4,0,0,1,0,0,4,2,4,1,2,3,1,1,3,2,2,4,5,4,4,1,0,3,7,2,2,5,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0
"Horana",1,3,1,2,1,1,0,1,1,2,2,2,0,3,3,3,4,2,2,1,1,1,4,1,5,3,6,6,9,8,2,5,4,0,0,1,0,2,2,0,3,0,3,6,4,0,1,3,2,1,0,1
"Kalutara(N",2,5,9,5,10,4,7,9,1,5,2,1,5,2,0,5,3,2,5,5,5,2,10,5,9,14,7,8,8,10,6,8,7,1,2,6,7,1,0,3,6,4,2,4,1,6,3,5,3,2,1,3
"Matugama",2,5,3,1,9,1,5,3,5,2,1,1,3,9,5,16,10,2,10,5,12,3,7,9,2,16,9,3,12,4,6,2,2,7,6,3,3,0,2,1,3,3,0,3,4,2,1,4,3,1,4,0
"Panadura",15,16,11,14,17,14,15,13,7,10,5,13,1,6,3,9,10,1,5,11,13,11,21,10,14,13,20,22,24,24,21,30,19,8,9,10,7,10,41,20,19,25,46,18,34,26,15,7,21,16,18,4
"Walallavit",4,6,0,6,17,13,5,18,10,9,10,8,9,6,5,6,5,4,3,5,7,5,6,8,4,8,7,6,5,5,4,7,5,4,3,1,2,3,1,1,2,2,3,0,1,2,2,2,0,1,0,0
"Madurawala",3,1,1,1,3,4,1,3,2,1,0,1,1,2,0,1,2,1,0,0,1,2,5,6,3,4,3,1,2,4,2,4,3,3,0,2,1,0,2,1,1,1,3,1,3,2,1,2,0,1,1,1
"Ingiriya",3,2,0,1,1,1,2,4,5,1,1,2,3,1,1,0,1,1,6,1,1,1,1,7,3,4,2,1,1,9,2,4,2,7,9,2,4,0,0,3,1,2,1,3,1,3,1,0,1,1,0,0
"Palinda-Nu",2,3,1,2,3,4,3,2,5,5,0,9,6,1,7,6,18,5,2,2,7,7,11,4,6,9,1,10,6,4,4,12,8,14,6,3,0,1,3,0,5,0,0,1,2,1,0,2,1,0,0,2
"Dodamgoda",1,2,5,1,3,6,7,2,2,2,3,0,3,7,0,8,3,2,3,1,2,1,4,8,5,2,11,2,0,1,2,3,3,1,0,1,1,2,1,2,0,0,0,1,0,0,1,0,2,3,0,0
"Akurana",3,6,1,7,2,3,2,0,0,3,0,0,1,2,0,6,4,3,6,0,4,0,6,6,11,2,10,5,10,26,29,22,33,16,11,6,13,2,4,7,5,14,7,14,4,7,2,4,4,6,3,5
"Galagedara",5,0,2,2,2,1,0,2,0,1,2,1,4,1,0,1,0,0,0,0,2,0,2,3,2,3,2,1,1,3,2,2,3,3,1,0,1,0,0,0,0,0,3,1,0,0,0,1,0,0,0,1
"Gampola(Ud",7,0,7,2,4,3,6,0,1,3,1,2,1,0,1,0,1,1,4,5,6,7,5,6,10,4,8,3,6,2,4,3,1,4,0,1,2,2,1,5,5,2,9,0,3,1,6,0,2,4,4,1
"Gangawata-",1,1,0,4,3,0,1,3,2,0,0,3,0,0,3,1,10,1,5,5,4,5,4,11,8,4,7,3,5,11,12,6,6,5,0,1,1,4,2,1,0,2,2,3,1,3,4,2,6,5,1,4
"Harispattu",5,13,8,13,8,9,7,5,3,0,1,1,4,1,1,5,3,2,3,1,4,3,8,4,5,7,9,4,4,4,4,6,1,5,2,3,2,5,2,1,8,7,2,8,4,6,5,2,2,3,7,3
"Hasalaka(M",0,2,0,1,0,1,0,0,6,1,1,0,0,1,0,0,0,0,1,0,0,2,0,5,0,1,1,1,0,1,0,2,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
"Doluwa",3,0,1,1,0,0,1,2,0,0,0,0,0,0,0,0,2,0,1,1,0,5,2,1,1,0,2,0,2,0,1,2,2,1,2,5,1,1,3,2,0,1,1,2,0,1,0,0,0,3,0,0
"Kundasale",4,2,2,4,0,4,0,1,0,0,3,1,1,4,1,2,1,8,9,3,7,5,3,6,5,4,0,1,5,4,5,1,2,3,1,1,1,0,1,4,1,1,2,1,3,1,2,1,4,5,0,3
"Kurunduwat",2,0,4,1,0,0,1,1,3,0,0,0,0,0,0,2,0,0,1,2,1,1,1,3,0,0,2,1,1,5,3,0,4,3,1,1,0,1,3,2,4,1,5,7,3,0,1,1,2,1,3,4
"MC-Kandy",19,19,12,32,17,9,7,5,1,6,1,0,0,1,1,3,0,3,4,1,6,13,8,2,1,6,2,3,1,1,6,1,2,0,1,5,2,0,8,4,0,1,4,5,1,3,5,8,7,0,6,14
"Medadumbar",0,0,0,0,1,1,2,0,0,0,1,1,1,0,0,1,3,1,0,1,0,0,1,1,5,2,0,4,6,1,1,0,0,0,1,1,0,1,5,0,0,0,0,1,3,5,3,1,1,0,1,0
"Panwila",0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Poojapitiy",3,4,5,4,5,2,1,9,0,0,5,0,2,4,1,3,2,1,3,2,3,3,0,10,6,2,8,14,5,14,9,8,5,3,3,2,2,1,0,0,2,1,1,0,0,0,1,0,1,4,0,2
"Nawalapiti",3,0,2,1,0,3,3,1,1,0,0,0,4,1,2,2,0,2,0,1,5,1,5,2,1,3,1,3,2,0,2,7,8,4,1,1,1,0,2,3,4,5,3,2,2,0,0,1,4,3,0,2
"Talatu-Oya",0,5,1,4,0,0,0,2,2,0,0,0,1,2,0,0,6,3,3,0,7,1,0,9,1,1,0,1,0,9,6,0,5,2,0,2,2,0,0,1,2,3,0,0,0,0,0,0,3,1,0,0
"Ududumbara",1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,0,0,1,0,0,0
"Udunuwara",0,1,4,4,2,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,2,2,1,0,1,0,1,1,3,1,0,0,0,5,2,0,1,0,0,1,0,0,0,1,0,1,1,1,1,4,2,0
"Wattegama(",4,4,2,5,12,5,2,3,2,3,2,3,3,1,3,7,8,8,6,6,7,4,3,3,2,2,5,7,6,7,6,2,2,4,3,4,1,3,1,4,0,3,1,2,1,0,6,1,4,3,4,7
"Yatinuwara",1,2,3,0,4,1,0,1,2,0,5,1,2,4,0,1,3,3,2,0,7,4,1,5,0,2,1,0,2,0,9,4,1,1,1,4,0,6,0,2,5,0,4,2,3,2,2,0,4,0,6,4
"Hataraliya",1,0,0,1,0,0,1,5,2,0,1,0,2,0,0,1,0,3,0,0,0,0,0,0,1,1,1,1,1,2,0,2,1,3,0,0,0,0,0,0,0,4,0,0,1,0,0,1,2,0,0,0
"Galaha",0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,1,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
"Manikhinna",1,0,0,0,4,0,3,1,0,1,2,1,2,2,0,0,1,1,2,0,3,4,1,2,0,1,1,7,4,2,3,3,0,3,1,1,0,2,2,0,2,5,1,0,1,1,4,1,1,0,4,0
"Bambaraden",2,1,1,1,0,0,3,4,0,3,0,0,0,1,1,0,0,0,1,1,0,2,0,0,1,0,0,1,2,1,1,1,1,2,1,1,2,0,0,1,1,2,1,1,0,1,0,1,0,0,1,1
"Dabmulla",1,2,0,0,3,2,4,0,0,2,0,0,2,0,0,1,0,0,1,1,0,1,0,2,1,1,2,1,0,0,0,3,0,1,0,1,4,0,1,1,0,1,0,0,0,1,1,1,6,4,0,6
"Galewela",3,2,1,0,1,1,1,0,0,0,0,2,0,0,1,2,1,0,0,0,1,0,0,1,1,0,0,1,0,0,2,0,0,0,0,2,0,2,2,0,0,0,0,0,1,0,0,2,6,1,5,3
"Laggala-(p",0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Matale",1,2,0,0,1,0,1,1,1,1,0,1,2,1,0,1,0,2,0,2,1,0,0,8,1,3,1,1,0,0,1,0,2,0,1,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,3,1
"Naula",1,2,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,0,0,1,0,3,2,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
"Pallepola",0,0,0,1,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,4,2,1,1,0,2,0,1,1,0,6,2,6,2,0,1,0,0,0,1,1,1,0,0,2,0,0,1,0
"Rattota",0,3,4,0,1,0,2,1,2,1,0,4,6,3,3,0,2,1,1,1,6,0,3,2,11,1,2,0,1,0,0,0,1,1,3,0,0,1,0,2,1,1,1,0,2,1,0,1,0,0,1,1
"Ukuwela",0,1,3,1,0,0,4,1,2,0,2,5,5,0,0,4,3,0,2,0,0,0,0,3,1,1,0,4,0,0,1,0,2,4,2,2,2,2,3,6,6,15,2,8,1,6,1,6,1,10,6,0
"Yatawatta",0,0,1,1,2,1,0,0,0,0,1,0,1,1,1,0,1,1,3,0,0,0,1,0,2,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,1,0
"Ambanganga",1,0,0,1,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,3,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1
"MC-Matale",3,2,1,4,3,4,6,1,4,8,0,1,1,0,0,2,2,0,2,0,1,0,4,2,7,0,0,0,0,0,0,0,1,14,6,6,2,1,0,0,0,0,0,0,0,1,2,0,0,0,3,1
"Wilgamuwa",2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,1,1,0,1,2,3,4,1,0,1,0,0,0,0,0,1,1,0,1,2,0,0,0,0,1,1,2,1,1,1
"Ambagamuwa",0,0,0,0,0,0,0,0,2,2,1,1,2,0,0,4,0,0,1,0,0,0,1,3,10,7,2,3,0,4,1,1,2,2,0,1,0,0,5,0,3,0,0,1,0,2,0,0,0,0,0,4
"Nuwara-Eli",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1
"Hanguranke",2,3,1,3,2,1,1,6,2,3,1,3,2,3,2,0,0,1,3,0,0,1,7,2,1,4,2,0,1,1,0,4,0,1,0,1,1,0,1,1,0,3,0,1,0,0,1,1,0,0,0,1
"Walapone",1,0,1,0,1,0,0,0,0,1,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,1,2,0,1,1,0,1,1,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0
"Kothmale",0,0,1,0,0,0,1,7,3,1,4,1,0,0,0,1,0,0,1,1,1,0,1,1,0,4,1,0,2,0,0,0,1,2,0,1,0,0,1,0,1,2,1,1,1,2,1,1,1,0,1,0
"Maskeliya",2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lindula(Th",1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mathurata",1,1,2,1,1,0,2,0,0,1,0,0,3,2,0,1,0,2,0,1,1,1,0,1,0,3,1,1,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
"Ragala",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
"Nawathipan",0,0,0,0,2,0,2,0,0,1,0,0,2,1,0,0,0,0,0,2,0,2,0,0,2,1,0,2,0,0,2,0,1,1,0,3,0,0,1,0,1,0,0,1,1,2,2,2,0,2,1,0
"Kotagala",1,0,0,1,3,0,2,0,1,0,0,0,0,3,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
"Bagamwanta",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0
"MC-Nuwarae",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"Akmeemana",1,2,0,2,0,0,2,0,0,1,3,0,1,1,0,0,0,1,0,0,2,1,2,2,0,5,7,3,0,5,1,0,0,2,5,1,1,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0
"Ambalangod",3,0,0,1,1,0,2,0,0,0,1,2,7,5,0,2,2,1,7,0,1,1,4,3,0,1,10,2,1,3,1,0,1,0,0,0,2,0,1,0,1,0,3,0,0,3,3,2,7,3,4,1
"Baddegama",1,0,0,2,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,2,4,1,2,4,3,3,0,5,0,0,0,2,1,1,6,4,0,0,2,2,2,0,1,1,0,0,1
"Balapitiya",1,2,2,2,0,2,0,2,0,0,0,0,0,1,2,2,3,1,0,0,1,1,1,1,2,1,1,1,1,0,1,0,1,1,0,1,0,0,1,1,1,2,2,0,1,0,0,2,0,0,0,0
"Bope-(Podd",4,2,0,3,3,2,1,0,5,0,0,0,1,1,0,4,0,1,0,1,0,1,4,0,2,1,5,0,2,0,2,2,4,1,2,6,0,0,0,0,1,0,0,1,1,0,2,1,1,1,0,0
"Elpitiya",0,1,4,4,1,5,1,3,2,1,0,3,1,0,0,4,1,0,0,1,0,8,1,4,0,4,5,0,4,7,6,5,5,5,5,6,6,1,3,1,4,2,0,5,2,0,6,0,0,0,0,2
"Habaraduwa",1,1,0,1,0,1,1,0,2,0,1,0,0,1,0,0,3,0,1,2,0,0,2,1,1,0,1,2,3,0,4,6,3,0,0,0,1,0,0,0,0,0,0,0,2,0,0,1,1,0,1,0
"Hikkaduwa",4,0,1,0,2,1,1,3,2,4,3,1,2,1,2,1,1,2,0,1,7,2,4,2,4,4,7,2,0,3,1,4,1,1,2,1,3,3,1,1,1,0,2,1,1,1,0,1,3,2,0,2
"Tawalama",4,1,1,1,1,0,0,3,2,0,3,0,2,1,3,1,3,0,4,3,4,2,4,4,8,8,7,7,16,2,18,13,10,13,4,1,0,0,2,0,0,1,1,0,1,0,0,0,0,0,0,0
"Yakkalamul",1,6,0,1,3,4,2,0,6,3,5,0,3,1,0,0,3,4,0,1,3,3,3,6,5,3,7,1,2,2,2,2,1,2,1,0,2,0,0,3,0,0,1,1,1,2,2,0,0,3,0,0
"Induruwa",0,1,0,2,1,2,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,0,0,0,1,0,1,1,0,1,2,1,0,0,0,2,2,0,0,1,1,1,0,1,0,0,0
"Karandeniy",2,1,3,4,1,6,6,1,2,4,0,7,3,1,0,3,1,3,4,2,0,1,0,2,1,2,5,2,3,2,4,2,3,2,3,0,2,2,1,0,0,2,0,1,1,0,1,0,0,1,1,0
"MC-Galle",0,8,2,1,3,1,0,1,7,0,4,1,2,5,3,1,0,1,1,3,8,10,12,6,4,7,11,10,1,4,7,7,5,0,3,0,1,4,0,0,0,2,0,0,1,2,0,0,4,3,2,0
"Udugama(Na",2,0,3,0,0,7,0,0,3,0,5,3,6,2,0,1,0,4,0,0,3,2,2,2,4,2,2,4,0,1,2,0,2,1,3,2,0,1,0,0,2,1,2,0,2,1,2,0,2,1,0,0
"Niyagama",0,1,0,4,5,3,1,5,5,5,1,3,9,1,0,5,2,1,0,2,3,3,6,4,2,4,2,0,7,6,5,3,8,4,3,2,2,2,0,0,0,1,0,1,2,0,3,0,0,0,0,0
"Neluwa",0,2,1,1,2,0,2,2,6,4,2,5,1,4,4,4,0,3,1,1,2,2,0,2,7,1,7,2,3,3,0,3,6,4,0,4,2,0,1,0,0,1,2,0,0,0,1,1,2,0,1,0
"Imaduwa",3,0,2,0,0,5,0,1,0,0,0,1,1,1,0,0,0,0,0,0,2,2,0,0,3,0,2,1,1,2,3,0,0,1,1,1,0,0,0,0,1,1,0,1,0,0,2,1,0,2,0,0
"Ganapeenuw",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,1,0,2,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
