,"REGION_NAME","REGION_ID","MOH_NAME",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
165,,,"Gampola(Ud",0,0,2,2,4,0,4,1,2,2,6,0,0,3,2,0,1,0,1,0,4,1,5,5,7,7,3,8,4,7,5,0,2,2,2,0,5,4,4,1,4,1,2,2,1,3,6,9,4,7,10,8,163
72,"Ganewatta",82,"Ganewatta",0,1,1,2,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,2,0,4,1,2,2,2,1,2,4,0,0,0,0,1,2,0,0,2,1,2,1,2,3,0,0,4,0,1,0,47
100,"KANDY FOUR GRAVETS & GANGAWATA KORALE",125,"Gangawatakorale",1,2,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,1,0,1,4,3,5,1,4,4,2,10,2,6,0,1,3,4,5,4,1,3,5,9,2,4,2,3,11,9,5,4,6,1,133
56,"Girandurukotte",84,"Girandurukotte",0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,7
286,"Giribawa",85,"Giribawa",2,2,0,1,0,2,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,19
174,"GODAKAWELA",86,"Godakawela",3,0,1,0,2,1,0,1,0,0,0,1,0,2,0,0,1,0,1,1,0,4,3,3,14,2,13,5,5,1,3,5,4,4,4,2,1,5,0,3,1,1,1,0,1,4,3,1,4,0,1,4,116
31,"GORAMANKADAWELA",88,"Gomarankadawala",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,5,0,0,1,0,2,0,1,18
43,"GONAPINUWALA",87,"Gonapinuwala",0,1,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,13
182,"HABARADUWA",89,"Habaraduwa",0,3,1,1,0,0,0,0,1,0,1,0,0,2,0,0,0,0,0,0,0,2,2,0,2,2,0,5,0,5,0,2,0,0,1,0,1,1,0,0,0,1,3,0,0,0,0,1,0,0,1,0,38
192,"HAKMANA",90,"Hakmana",0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,2,1,0,1,3,0,0,1,0,1,3,0,0,0,2,4,3,4,1,1,1,0,0,1,36
148,"Haldummulla",91,"Haldummull",2,0,0,1,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,2,2,3,2,3,1,2,0,0,0,0,0,0,2,0,0,2,0,0,1,4,2,1,1,2,2,0,0,2,43
116,"Haliela",92,"Hali-Ela",0,0,0,1,2,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,3,3,2,1,1,1,0,1,2,2,4,3,0,2,0,1,1,0,2,1,0,1,3,1,4,4,1,12,4,3,8,3,82
80,"HAMBANTOTA",93,"Hambantota",4,0,1,0,3,3,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,21
275,"HANGURANKETHA",94,"Hanguranketha",0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,1,0,0,2,0,0,1,1,6,2,0,1,1,0,2,1,1,0,27
278,"HANWELLA",95,"Hanwella",1,0,8,3,1,1,7,4,3,4,3,4,2,7,11,6,28,37,16,10,21,20,12,22,20,14,19,13,20,10,7,8,12,9,3,12,10,5,5,4,1,7,2,2,2,3,15,2,7,6,7,6,462
149,"Haputhale",96,"Haputale",0,2,2,1,1,3,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,2,4,2,2,1,8,1,3,0,0,3,0,1,1,1,1,3,1,1,2,4,2,2,4,3,1,1,1,2,1,72
84,,,"Hasalaka(M",2,3,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,5,2,1,1,0,3,1,0,0,0,1,2,0,0,0,0,0,1,1,3,1,1,0,0,0,1,0,1,1,36
282,"HATHARALIYADDA",98,"Hataraliyadda",1,1,0,0,0,0,1,1,0,0,2,0,1,0,0,0,3,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,2,1,1,0,1,0,0,0,0,1,0,1,1,0,1,1,0,0,24
42,"HIKKADUWA",99,"Hikkaduwa",1,3,2,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,2,0,1,1,4,1,4,6,5,5,1,0,1,0,0,4,1,0,0,0,5,1,1,6,7,3,9,7,2,1,89
190,"HINGURAKGODA",100,"Hingurakgoda",9,8,4,3,4,4,7,1,1,1,0,0,8,4,2,0,2,1,0,0,6,1,2,7,0,4,0,5,2,4,0,0,0,0,0,2,3,0,0,4,1,4,2,2,0,8,0,1,4,2,3,0,126
101,"HOMAGAMA",101,"Homagama",2,20,13,11,2,5,7,7,7,4,9,8,3,0,2,0,2,15,6,11,7,16,24,10,58,1,15,12,13,14,5,8,5,14,1,5,9,3,3,8,10,7,20,10,4,3,17,12,13,5,11,20,497
163,"HORANA",102,"Horana",7,6,8,10,7,10,1,9,2,7,3,0,3,1,3,0,11,1,5,4,8,7,8,11,18,5,15,5,7,1,2,6,5,1,7,0,5,5,1,3,4,1,5,2,4,6,3,2,8,8,2,1,264
102,"HOROWPOTHANA",103,"Horowpatha",0,2,0,3,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,4,5,13,8,47
276,"Ibbagamuwa",104,"Ibbagamuwa",0,1,1,0,2,2,1,0,2,2,0,0,0,0,1,0,0,0,0,0,1,3,2,6,5,6,5,2,3,3,2,3,2,2,0,0,2,7,4,2,2,7,4,0,2,4,3,9,2,3,4,2,114
76,"IMADUWA",105,"Imaduwa",0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,1,2,0,1,1,0,0,0,0,1,0,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,1,0,17
239,"IMBULPE",106,"Imbulpe",1,2,1,1,3,2,1,0,0,0,0,2,2,0,0,0,1,0,1,0,1,4,4,0,3,4,2,1,0,1,2,1,0,1,0,0,2,0,0,0,0,1,0,1,1,1,3,0,0,0,0,0,50
67,,,"Induruwa",2,5,0,4,3,4,0,1,4,3,0,1,0,0,0,0,1,0,1,1,1,0,0,3,3,2,0,3,0,7,0,0,2,0,1,0,0,1,3,0,0,5,0,1,0,2,1,1,5,0,2,6,79
292,"INGIRIYA",107,"Ingiriya",1,2,2,1,0,4,1,2,2,0,0,1,1,3,1,0,0,2,1,1,0,3,2,4,3,3,3,5,4,1,1,9,0,3,2,2,1,1,4,1,1,1,4,0,1,1,1,3,1,1,0,3,94
16,"IPALOGAMA",108,"Ipalogama",0,2,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,1,1,1,20
296,"IRAKKAMAM",109,"Irakkamam",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
65,"JA-ELA",110,"Ja ela",8,20,6,11,5,0,5,8,8,5,7,3,3,5,4,1,4,4,10,1,7,6,9,5,4,7,6,12,8,21,6,9,5,13,6,17,18,11,20,35,23,19,28,26,44,22,58,31,42,24,37,10,707
4,"KADUWELA",112,"Kaduwela",27,13,14,20,16,3,1,6,4,0,3,2,6,6,0,1,4,8,1,5,4,11,9,7,9,12,12,9,9,7,5,7,8,1,6,5,7,8,4,5,1,8,5,6,5,14,2,5,10,4,13,6,364
104,"KAHATAGASDIGILIYA",113,"Kahatagasd",0,3,0,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,16
175,"KAHAWATHTHA",115,"Kahawaththa",0,1,0,0,1,0,1,0,0,2,0,0,0,1,0,0,1,0,0,0,6,2,1,5,6,4,3,10,3,6,1,3,0,2,3,0,2,0,1,1,0,1,0,2,0,2,0,1,2,1,1,2,78
141,"KALAWANA",116,"Kalawana",0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,3,6,2,1,0,6,3,0,3,2,1,3,0,0,3,1,1,0,1,1,0,0,0,1,0,0,0,0,0,45
260,,,"Kalmunai",4,0,3,1,0,0,0,0,0,0,6,0,3,1,0,0,0,1,0,0,0,1,1,1,2,3,0,0,0,0,3,0,0,5,0,4,0,2,0,0,1,0,0,0,0,1,0,4,0,1,0,0,48
7,"Kalpitiya",119,"Kalpitiya",0,0,1,1,1,1,0,1,1,3,6,3,1,4,1,0,0,0,0,0,1,4,1,2,4,2,6,4,1,1,12,2,0,9,1,3,0,0,1,0,2,5,0,5,1,5,3,2,10,5,4,0,120
1,"KALUTARA",120,"Kalutara(North)",10,11,0,5,4,7,2,2,4,3,4,3,3,1,0,0,3,4,4,1,3,9,4,9,3,14,10,8,11,12,8,4,5,8,7,4,6,2,4,3,4,4,1,6,7,2,8,3,2,9,5,5,261
238,"KALUWANCHIKUDY",121,"Kaluvanchikudi",2,0,1,2,2,1,5,4,2,3,3,2,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1,3,3,1,4,14,9,11,12,13,3,111
171,"KAMBURUPITIYA",122,"Kamburupitiya",0,3,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,1,4,0,1,0,0,2,0,1,0,0,0,1,2,0,1,2,0,0,0,0,2,0,1,0,0,0,26
92,"Kandaketiya",123,"Kandaketiy",0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,1,16
110,"KANDAWALAI",124,"Kandavalai",0,2,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,2,0,14
294,"KANTHALE",126,"Kantale",1,3,0,0,1,0,0,0,0,0,0,0,2,0,3,0,5,0,2,0,0,2,2,0,1,1,0,0,3,0,0,1,4,0,0,2,1,0,0,0,0,4,1,0,0,1,2,1,0,0,0,0,43
263,"KARAITHIVU",127,"Karaitvu",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
223,"KARANDENIYA",128,"Karandeniya",6,2,8,2,0,1,0,0,1,1,0,7,3,0,2,0,0,0,0,1,0,3,0,4,4,0,2,0,8,2,6,2,4,2,0,1,0,2,2,2,0,1,1,0,0,1,0,1,1,1,0,1,85
36,"KARAVEDDY",129,"Karaveddy",5,2,2,0,0,0,1,0,1,0,1,1,1,2,2,0,0,0,0,0,2,2,6,0,13,2,19,9,6,3,1,2,1,1,0,0,0,1,0,3,1,5,1,3,1,2,10,8,6,5,7,2,140
9,"Karuwalagaswewa",130,"Karuwalaga",0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,2,1,0,1,0,0,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,1,17
105,"KATANA",131,"Katana",3,7,2,2,4,4,2,2,3,1,1,0,0,0,1,0,2,5,4,2,4,6,3,3,4,9,4,10,6,9,7,1,0,2,4,0,13,1,9,9,11,8,7,19,5,26,15,21,18,11,7,0,297
234,"Kataragama",132,"Kataragama",0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,11
46,"KATTANKUDY",133,"Kattankudy",0,1,0,1,2,2,0,6,5,2,1,3,4,2,7,3,5,5,1,2,1,3,1,0,3,4,2,0,0,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,3,1,10,87
96,"KATUWANA",135,"Katuwana",1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1,0,4,4,3,1,1,0,1,1,1,0,0,0,2,2,2,0,0,1,0,0,0,1,0,2,3,0,38
279,"KAYTS",136,"Kayts",1,1,0,0,0,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,4,1,0,0,1,0,1,2,0,1,0,0,0,0,2,0,2,1,0,0,1,0,1,0,3,1,1,0,1,1,33
103,"KEBITHIGOLLEWA",137,"Kebithigol",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
242,"KEGALLE",138,"Kegalle",3,0,0,2,0,1,0,2,3,3,2,1,4,1,0,2,3,0,1,2,6,10,14,4,11,9,8,9,8,10,0,8,8,1,2,1,1,1,3,5,0,5,3,5,8,9,12,7,7,9,3,3,220
246,"KEKIRAWA",139,"Kekirawa(P",0,0,0,2,1,1,0,0,0,0,2,0,0,0,0,2,0,0,1,0,0,0,0,0,2,2,2,2,0,4,0,0,0,1,1,0,0,0,0,2,1,1,0,0,0,3,1,2,1,0,1,2,37
41,"KELANIYA",140,"Kelaniya",1,7,5,5,11,4,1,2,0,2,3,3,0,2,3,0,67,35,26,37,64,115,55,71,56,78,44,22,30,21,29,11,4,13,4,5,7,17,23,24,32,21,13,19,17,26,22,16,21,21,17,30,1162
203,"KILINOCHCHI",141,"Kilinochchi",0,3,1,0,0,3,2,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,3,2,1,5,3,0,3,41
256,"KINNIYA",142,"Kinniya",0,0,2,1,1,3,2,1,3,5,7,1,9,6,12,0,8,13,20,7,10,6,4,11,8,5,4,0,0,0,0,1,0,0,0,0,1,0,1,1,0,3,0,2,3,6,8,5,8,4,4,1,197
11,"KIRAN",1,"Kiran",0,0,0,0,0,1,0,0,0,1,5,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,14
293,"KIRIELLA",143,"Kiriella",0,0,1,1,2,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,6,1,6,12,10,9,3,3,9,1,5,1,2,0,3,2,0,0,1,4,1,2,2,1,1,0,0,1,1,0,0,1,96
249,"KIRINDA PUHULWELLA",144,"Kirinda-Puhulwella",0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,1,1,2,0,2,2,1,1,1,0,2,0,0,0,2,0,1,2,0,0,1,0,2,2,0,1,1,1,0,31
258,"Kobeigane",145,"Kobeigane",0,3,0,0,2,1,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,2,4,1,1,0,3,1,2,0,1,2,0,1,1,0,1,0,0,0,1,0,0,1,1,0,1,0,0,0,34
70,"KOLONNAWA",147,"Kollonnawa",37,14,38,23,16,7,10,32,30,33,16,31,2,11,19,1,30,33,41,31,60,118,79,46,89,140,62,127,100,80,28,60,37,15,10,20,19,13,31,15,44,6,18,29,30,39,22,55,47,32,43,41,2010
197,"KOLONNA",146,"Kolonna",1,1,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,3,0,0,1,0,1,0,1,0,1,1,0,1,0,0,0,0,1,0,3,3,4,3,2,5,0,39
35,"KOPAY",148,"Kopay",5,3,0,2,5,1,6,3,3,6,2,3,1,4,1,2,4,1,1,2,0,2,1,1,0,2,4,3,5,2,4,6,2,3,0,5,2,1,3,3,5,5,8,7,7,11,9,18,18,28,11,19,250
40,"KOTAGALA",150,"Kotagala",1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,2,0,1,1,0,1,1,0,0,0,2,1,1,0,3,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,2,0,0,25
137,"KOTAPOLA",151,"Kotapola",1,0,3,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,3,0,2,0,5,3,1,1,0,2,1,1,0,0,1,1,0,1,0,0,1,0,1,0,4,0,2,40
48,"Kotawehera",152,"Kotavehara",0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,1,1,0,0,0,0,1,0,0,0,2,0,0,1,3,1,1,1,0,0,1,1,2,0,1,26
38,"KOTHMALE",153,"Kothmale",0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,2,1,3,2,0,2,2,2,2,0,0,3,0,0,0,1,0,0,1,0,0,3,1,0,0,0,2,0,0,3,36
218,"PITAKOTTE",251,"Kotte",4,3,10,1,4,6,2,5,4,1,2,3,3,0,0,1,5,7,3,1,6,10,11,12,4,4,25,11,2,10,9,6,4,6,6,2,6,6,13,5,11,3,3,19,9,8,13,16,2,11,12,11,341
32,"KUCHCHAVELI",154,"Kuchchaveli",0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,7
247,,,"Kuliyapitiya",4,4,1,2,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,4,1,2,3,2,0,3,6,3,3,0,0,1,6,1,1,3,2,3,1,5,6,6,2,5,5,1,3,95
277,,,"Kundasale",1,1,1,0,0,0,0,0,0,0,0,3,2,0,0,1,0,0,1,0,0,3,4,0,2,2,0,5,6,1,0,2,3,3,4,2,5,4,3,2,1,5,2,3,2,10,1,1,3,2,3,7,101
307,"KUNDASALE",156,"Kurunduwatta",0,1,1,0,0,1,1,0,0,0,1,0,1,0,3,1,2,1,1,0,4,5,2,8,6,5,1,2,4,2,3,4,3,2,4,1,4,0,3,2,1,6,6,1,2,3,3,6,6,2,3,2,120
207,"Kurunegala",157,"Kurunegala",1,1,4,0,2,2,1,2,1,8,2,5,3,0,3,1,1,1,3,1,1,3,3,6,10,7,7,7,2,1,2,2,5,2,3,2,0,6,4,3,4,4,12,9,2,4,11,13,10,9,15,6,217
271,"KURUWITA",158,"Kuruwita",3,1,3,3,1,1,1,2,1,1,3,0,0,1,3,0,2,2,0,4,9,27,15,37,33,20,14,14,10,7,5,14,5,14,2,6,4,5,6,4,0,2,4,3,5,4,11,1,0,7,0,2,322
85,"LAGGALA-PALLEGAMA",159,"Laggala-(pallegama)",0,0,0,0,1,0,5,0,2,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,16
98,"LAHUGALA",160,"Lahugala",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
187,"LANKAPURA",161,"Lankapura",0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,1,0,1,0,3,0,0,0,1,0,0,0,2,0,2,0,0,19
313,"LINDULA",162,"Lindula(Th",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,9
188,,,"Lunugala",0,2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,2,1,2,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,16
