"cell","resident","work"
1610,3805,494
1846,3918,561
1851,2513,534
1853,989,227
1856,1739,2440
1857,3561,1118
2103,1909,447
2105,2805,1146
2106,3838,4141
2107,163,89
2114,3680,452
2342,3006,402
2347,2518,389
2351,1488,230
2354,994,180
2357,3862,839
2372,2131,520
2374,672,413
2591,4002,395
2595,10122,2253
2605,1350,210
2611,998,222
2615,5025,716
2620,2121,299
2627,3801,516
2839,5264,644
2847,943,216
3086,4316,5268
3094,2564,619
3100,3618,545
3124,72,15
3128,2233,301
3334,3919,933
3337,187,362
3375,1402,175
3614,2076,422
3619,1142,249
3632,1901,209
3635,2222,233
3830,2,10
3831,6355,1421
3833,3615,618
3837,1581,193
3845,4743,475
3856,7511,1515
3860,1642,454
3865,115,27
4078,994,1285
4081,2282,800
4137,69,32
4141,1080,300
4142,5876,1979
4328,2528,2288
4329,4482,8069
4341,6940,1071
4345,1889,349
4348,2457,720
4354,326,135
4372,892,178
4577,39,52
4578,3321,455
4580,3211,1589
4582,5695,1962
4605,2737,294
4608,1029,163
4631,1661,209
4636,306,112
4637,4109,1119
4829,1636,446
4830,543,193
4831,5151,918
4834,4890,1395
4837,12912,1954
4852,2174,297
4863,1811,290
4868,1529,356
4890,136,28
4891,1496,172
5078,6413,1035
5081,3390,938
5084,192,198
5127,2145,296
5153,749,206
5327,126,38
5329,840,114
5333,4104,831
5334,10927,3717
5339,149,86
5369,4248,907
5402,1155,244
5410,67,27
5577,2169,508
5581,4403,727
5592,5292,659
5612,2534,422
5623,721,588
5876,1907,294
5893,3081,362
5898,1741,199
6078,9839,1088
6118,2343,357
6136,4765,833
6158,NA,2
6159,1816,714
6333,3474,518
6353,7376,1055
6365,7544,2509
6366,445,199
6414,1253,250
6588,3068,494
6609,295,76
6635,3014,356
6668,867,172
6841,9502,1261
6849,3466,510
6896,1046,168
6924,1573,192
6928,5819,1393
6935,1891,753
6939,4957,1353
7077,8034,1893
7078,1076,321
7085,1604,233
7088,4202,949
7113,6195,580
7114,165,19
7129,116,20
7133,3223,477
7165,1271,181
7192,24,6
7354,2636,441
7375,3382,459
7379,1360,298
7401,4126,1219
7410,2582,273
7436,1810,586
7584,10342,1681
7646,8995,1476
7849,3435,404
7871,4118,594
7927,1275,180
7948,1694,304
8080,3553,386
8170,1728,573
8182,2113,240
8195,577,392
8342,7000,1631
8582,6354,745
8602,4207,643
8609,6932,900
8638,5135,829
8656,1351,196
8830,742,95
8839,4683,599
8876,3805,989
8897,2679,407
8912,3640,373
8918,1195,150
8929,856,205
8940,1089,250
8954,858,112
9140,795,176
9333,3918,391
9468,1650,156
9473,111,17
9589,7592,1109
9601,3538,379
9607,1427,305
9658,1265,203
9724,834,115
9833,444,267
10084,3531,2725
10089,3907,455
10096,2057,330
10144,7328,763
10170,1512,335
10181,827,142
10189,108,42
10201,799,149
10334,2328,691
10335,3636,719
10383,3732,876
10414,166,65
10444,1007,211
10458,1630,147
10477,890,112
10586,6526,785
10601,1221,162
10609,2535,696
10616,1628,160
10633,594,164
10655,3472,657
10665,1799,552
10681,3805,511
10717,1170,369
10835,1481,409
10837,704,123
10847,5149,758
10903,1803,317
10911,1726,305
10918,749,236
10973,617,90
11087,5614,816
11092,6858,1089
11128,2831,332
11222,3252,632
11223,403,64
11225,2482,1175
11238,570,133
11361,1841,192
11393,4985,740
11424,2123,350
11601,8669,2270
11682,2181,335
11704,852,236
11858,2486,288
11884,4134,591
11901,1592,245
11946,6404,910
11960,830,511
11972,2331,309
12089,66,32
12090,5617,618
12096,3318,306
12120,738,92
12157,1978,604
12230,2391,341
12383,149,28
12431,7331,2003
12601,4072,415
12625,190,61
12632,1998,280
12842,2574,457
12875,1030,241
12901,2262,755
12913,1193,143
12933,28,28
12934,1575,1963
12985,89,33
13099,5462,817
13114,2859,658
13150,4175,787
13175,3082,433
13183,1306,207
13222,1769,258
13358,72,9
13444,168,39
13455,2,5
13456,1386,175
13670,2010,250
13694,3376,704
13845,1308,179
13849,1688,203
14011,20,10
14095,1049,236
14133,1908,446
14161,1679,236
14167,5074,1122
14184,2110,362
14241,3373,719
14255,68,16
14349,190,25
14350,2328,313
14375,2585,461
14452,3664,474
14475,542,81
14620,2460,456
14673,1975,397
14745,88,25
14859,1326,214
14936,1775,298
14995,222,29
15097,24,44
15098,4823,1318
15246,2486,479
15349,1733,1160
15440,1624,277
15600,261,184
15656,597,70
15672,1864,276
15699,1575,364
15714,920,109
15725,1248,273
15744,698,99
15849,31,37
15850,2804,631
15851,3972,459
15853,6696,1363
15871,1898,361
16100,6228,1116
16105,1297,156
16114,4756,802
16171,1910,440
16184,478,54
16400,157,30
16414,265,34
16601,7105,624
16604,4558,494
16625,1705,225
16670,3084,461
16853,10619,1909
16868,4020,447
16932,1775,368
17232,314,47
17355,2969,360
17358,1992,200
17367,1924,206
17635,3654,713
17673,578,101
17681,2094,682
17884,158,179
17984,1883,301
18108,5618,888
18115,3219,413
18118,1463,256
18123,7841,3652
18139,2044,245
18154,322,390
18160,1227,181
18177,1145,143
18185,166,38
18383,2943,565
18404,5244,546
18427,666,183
18466,977,111
18616,1549,225
18629,2042,639
18861,1255,361
18866,1181,435
18925,3667,824
19110,3450,924
19112,1048,634
19114,8165,1386
19122,887,188
19360,12,22
19443,2568,431
19481,505,50
19611,767,1753
19612,6977,2505
19618,1739,309
19633,3123,412
19678,4917,1317
19878,3070,838
19913,1514,227
20113,3516,945
20114,3510,704
20116,3488,620
20170,3084,741
20363,128,79
20387,1079,159
20396,6511,694
20436,1160,213
20616,3176,365
20621,1971,337
20628,959,285
20651,1245,215
20671,1089,180
20682,3833,635
20864,2303,624
20882,1973,433
20931,342,357
20995,2730,361
21115,2445,375
21118,1584,300
21201,2746,394
21373,1774,204
21377,681,193
21392,4599,884
21407,3718,520
21428,1314,258
21448,12509,2939
21617,1928,281
21619,1428,224
21639,3150,540
21658,646,134
21663,694,122
21701,2866,2265
21721,1227,214
21868,4819,828
21871,1470,302
21999,1030,219
22126,2827,431
22133,4190,984
22174,1510,279
22176,830,191
22205,3409,726
22368,5325,1030
22395,1455,306
22419,147,69
22420,1461,700
22421,413,808
22422,673,1182
22619,4626,847
22630,1815,353
22634,844,81
22671,824,203
22673,7285,2639
22700,4222,533
22751,673,102
22768,2068,443
22869,1735,1041
22877,350,95
22928,1506,223
22940,1053,211
22955,3363,548
22963,819,177
22966,2337,418
23120,40,1234
23124,5960,1166
23125,2103,337
23131,3935,629
23138,1639,334
23169,943,416
23194,962,112
23216,380,83
23370,2760,3178
23371,7458,2240
23379,11308,2283
23386,3306,786
23388,11410,5708
23427,5975,2025
23621,1425,284
23627,2418,282
23635,1029,366
23641,164,57
23662,2033,450
23669,910,154
23690,1262,278
23744,708,178
23750,141,40
23872,340,96
23873,1629,521
23875,4464,766
23881,2530,492
23894,4611,1854
23896,1825,382
23907,949,149
23925,1799,468
23973,376,104
24005,2754,867
24009,559,77
24032,766,99
24122,1577,253
24123,4777,662
24149,1820,767
24247,225,85
24251,2992,618
24265,73,27
24266,1174,263
24373,1848,561
24374,6942,1655
24380,51,27
24381,3815,638
24383,1015,185
24387,5409,620
24402,4345,921
24405,3351,864
24423,135,38
24623,5258,940
24626,1579,288
24643,2773,323
24732,187,36
24734,632,236
24739,446,105
24774,195,67
24775,3030,721
24781,1755,156
24837,1434,130
24874,1831,505
24877,771,140
24879,2710,698
24880,618,228
24895,1937,271
24920,3452,418
24990,52,19
24991,2123,572
24993,602,468
25124,1942,899
25125,2468,1209
25126,1091,274
25129,96,33
25130,4530,965
25132,3223,497
25136,4121,1298
25138,1020,167
25141,2235,318
25179,3089,1168
25187,2208,198
25375,1127,253
25376,1445,816
25377,7644,1382
25379,4191,834
25385,3218,519
25395,5871,1580
25400,1619,222
25405,1223,257
25412,966,144
25427,1113,192
25626,7740,2117
25627,2058,1271
25628,807,191
25629,1760,1478
25632,702,341
25633,6200,1723
25642,4091,664
25715,3300,545
25747,4173,1270
25763,106,35
25876,1425,202
25877,4048,2622
25878,1258,459
25881,3321,975
25882,1908,2080
25886,1803,325
25888,2026,288
25926,3490,613
25997,1979,793
26005,3763,935
26035,785,124
26127,1351,457
26129,781,870
26130,5841,3747
26133,2648,582
26135,2676,535
26136,752,191
26138,2055,863
26139,2043,522
26141,2459,406
26148,1436,254
26168,554,88
26378,5591,1309
26379,6103,3364
26380,2740,2296
26381,31,1258
26382,3636,746
26383,1415,990
26385,2307,433
26386,3088,491
26387,3192,474
26389,2719,562
26391,1464,241
26392,120,56
26393,3236,882
26396,3240,484
26403,1588,303
26408,3736,394
26427,1650,229
26450,215,46
26492,1967,289
26546,4689,407
26563,5780,435
26564,62,12
26628,127,201
26629,6756,2446
26630,1360,1023
26631,1761,477
26633,934,720
26634,2417,372
26656,2329,342
26674,3146,379
26708,1232,297
26752,878,174
26754,2924,3271
26755,256,296
26782,802,84
26846,467,66
26879,947,373
26880,8093,1664
26881,1740,505
26882,3940,1232
26883,1304,419
26884,2770,1529
26885,2879,841
26886,6719,2329
26887,855,617
26889,3622,898
26890,2304,591
26891,5516,2048
26892,1218,561
26893,1376,563
26894,3536,1569
26895,1011,1508
26897,1779,1101
26905,1767,934
26938,3084,296
26964,680,131
27006,4661,1138
27042,598,255
27098,2467,303
27130,12,6
27131,11645,3471
27132,5123,1230
27133,1507,435
27134,3851,1262
27135,2550,772
27136,1980,1167
27137,4203,4434
27138,783,251
27142,29,56
27143,2690,438
27145,196,106
27148,5530,2159
27149,4560,1431
27152,3866,1086
27155,3518,1178
27175,4746,1530
27209,9630,2012
27247,2344,262
27381,3602,1048
27382,9683,2445
27383,5282,772
27384,5736,2062
27386,5988,2852
27387,3520,1572
27388,977,244
27389,3090,662
27390,3222,842
27392,1317,192
27395,1694,233
27404,1532,419
27415,1256,154
27427,1553,266
27489,219,48
27494,1051,164
27498,254,41
27518,2108,483
27632,10732,3806
27633,8121,1161
27634,7093,4145
27635,3604,4463
27636,3695,1797
27637,1159,413
27638,4044,1189
27639,1759,292
27640,1531,766
27642,1760,382
27643,2550,495
27645,1017,152
27646,457,71
27647,2387,497
27649,3095,725
27654,1312,379
27763,2709,595
27764,130,46
27796,3453,892
27797,3007,2233
27883,11011,4306
27884,10024,2807
27885,5205,2555
27886,3613,2312
27887,4306,2822
27888,3386,890
27889,2335,373
27890,1105,315
27891,3305,1440
27892,1456,286
27894,510,93
27895,2922,553
27897,2042,789
27902,1116,510
27908,1804,227
27911,2135,297
27930,2432,274
27971,12781,2314
28004,2864,478
28015,73,38
28049,377,172
28102,7094,582
28134,8264,7869
28135,5647,3656
28136,5351,3388
28137,2009,1958
28138,1061,474
28139,2628,1159
28140,3615,1165
28142,2374,1589
28143,2478,479
28144,1236,279
28146,1379,524
28154,172,72
28156,1302,207
28216,1195,1139
28239,254,111
28384,3914,6188
28385,4447,7686
28386,3778,2746
28387,6202,5736
28388,3125,3186
28389,2045,797
28390,2016,919
28391,555,554
28392,955,1370
28393,2319,2440
28394,2038,615
28396,1855,743
28397,2084,312
28400,2754,357
28401,3238,928
28405,1980,283
28427,810,150
28467,379,480
28496,2186,684
28497,123,40
28519,724,138
28535,1052,152
28539,1282,411
28545,899,128
28557,919,93
28635,5560,11932
28636,2806,5228
28637,3096,6558
28638,3775,3174
28639,2003,676
28640,4991,3140
28641,2924,1808
28642,1713,1617
28643,3001,2573
28644,2278,954
28645,516,118
28646,2882,1440
28649,115,34
28658,1022,400
28667,1404,185
28675,6064,990
28751,1022,320
28753,865,1160
28754,151,173
28788,150,40
28812,1405,205
28823,557,163
28886,6407,12433
28887,3616,9118
28888,4748,6973
28889,3438,6572
28890,7215,6315
28891,2953,2142
28892,1236,1615
28893,1968,561
28894,1699,336
28895,1704,279
28896,1836,873
28897,1273,204
28899,2280,842
28900,2127,1053
28901,1078,409
28902,1639,296
28905,3688,1139
28912,3596,1366
28960,468,109
28969,12361,2409
29004,4161,952
29012,3462,637
29026,3659,717
29068,810,147
29076,1184,365
29088,961,99
29094,301,71
29136,55,136
29137,12367,20661
29138,7294,23114
29139,8590,10643
29140,3139,2044
29141,1878,380
29142,3386,605
29143,977,333
29144,3315,813
29146,966,137
29147,1673,277
29148,732,205
29149,3,8
29151,656,158
29158,68,22
29165,916,433
29171,112,28
29190,2602,598
29247,2474,554
29387,4768,15619
29388,3171,10919
29389,5079,5387
29390,9913,5735
29391,6709,2554
29392,4897,2038
29393,4127,713
29394,2779,498
29395,4441,934
29396,1209,374
29397,4224,1052
29398,1175,277
29399,894,175
29401,2651,1108
29402,917,339
29403,2939,2307
29405,2704,489
29409,1123,278
29425,2428,442
29429,775,174
29495,301,65
29498,159,38
29533,1140,333
29556,1095,137
29638,2618,6104
29639,8909,18921
29640,17491,11385
29641,9102,6006
29642,4390,3208
29643,2730,1048
29644,5326,935
29645,1756,340
29648,1559,484
29649,1233,346
29650,1080,453
29654,44,117
29663,3264,790
29670,5424,915
29710,2507,325
29730,2257,700
29733,889,214
29736,494,115
29766,1694,464
29891,15061,6750
29892,6869,3403
29893,6227,3280
29894,654,110
29895,1092,279
29896,4237,889
29897,1873,459
29898,1371,337
29900,1656,677
29903,2055,690
29906,3601,1174
29909,4099,543
29912,658,165
29917,1973,2401
29925,517,129
29966,758,176
30021,3705,824
30026,797,162
30036,4358,996
30142,4032,1893
30143,6609,1185
30144,2103,1326
30145,2160,1236
30146,3109,1748
30147,962,184
30148,5444,1698
30152,3009,1115
30154,4558,2149
30157,192,189
30158,1879,3220
30181,9207,6741
30242,5533,2029
30243,143,73
30244,NA,3
30261,2220,429
30300,491,68
30322,144,26
30393,1356,209
30394,5048,839
30395,3227,1168
30396,4709,3910
30397,1302,601
30398,3038,1691
30400,1300,373
30401,2323,317
30403,2468,573
30407,2559,940
30410,5935,3476
30420,944,157
30430,1127,686
30434,1770,885
30439,2544,665
30481,1274,219
30489,1555,396
30494,12,28
30495,506,241
30496,1909,771
30645,1343,328
30646,5561,1461
30647,1546,1190
30648,1143,393
30649,861,121
30650,2242,1608
30651,921,437
30652,1453,879
30653,2014,422
30654,2207,726
30661,2290,528
30664,1917,395
30666,720,74
30669,1346,171
30673,3816,807
30683,150,339
30745,1262,1952
30750,736,121
30777,3855,1173
30780,3622,595
30812,1038,230
30897,5369,1256
30898,1718,1395
30899,2266,548
30900,2802,860
30901,2609,799
30902,2005,355
30903,2541,1546
30904,1592,684
30908,4550,809
30909,1554,258
30912,1130,452
30913,121,40
30928,1346,187
30953,832,204
30979,3760,638
30994,4027,717
30995,410,97
31027,113,74
31028,10964,5721
31029,401,621
31082,2160,310
31148,5710,1596
31149,6559,1166
31150,3916,3040
31151,1581,259
31152,6225,748
31156,1296,741
31157,4905,895
31161,1917,263
31166,851,133
31172,1441,222
31274,2525,419
31281,159,149
31369,877,92
31398,30,16
31401,4481,1879
31407,5358,1689
31408,1271,843
31409,672,80
31410,1032,321
31413,1474,335
31419,1849,221
31427,2625,318
31457,2079,408
31466,8059,1416
31651,3803,1087
31652,3075,1390
31656,3288,514
31660,1660,483
31663,2393,238
31666,2500,350
31675,1517,184
31738,2945,572
31754,8122,1383
31782,103,25
31903,3524,1853
31904,1099,467
31905,97,714
31906,2100,454
31908,3255,473
31912,656,319
31921,2223,293
31928,1492,223
31949,2022,412
32028,1528,271
32032,2674,708
32045,2421,557
32150,1713,348
32155,3129,1148
32157,8710,3036
32161,1842,402
32162,3207,751
32167,1027,144
32169,5904,1151
32175,2968,562
32182,446,129
32185,2732,278
32195,5279,1540
32235,187,73
32404,3402,494
32405,1408,982
32410,1648,200
32411,2605,279
32415,5964,1110
32449,831,227
32490,1,4
32558,2717,458
32622,798,135
32656,4704,1767
32658,7609,792
32660,2178,279
32662,125,65
32668,1963,314
32682,5527,1882
32697,2963,822
32712,4039,745
32729,605,144
32739,4202,1247
32742,1764,424
32802,1559,291
32834,2275,221
32905,3247,399
32907,1056,380
32912,2737,345
32916,3087,313
32922,1281,267
32924,2440,273
32926,2125,256
32929,1508,316
32977,14437,1903
32978,2092,2457
33154,3087,433
33158,5328,1635
33160,2263,278
33165,5334,972
33170,4022,927
33186,1628,194
33286,2745,470
33405,244,51
33409,2504,1456
33412,1798,161
33418,1486,258
33420,1565,289
33424,2457,542
33435,1197,155
33442,84,25
33519,2783,629
33594,531,36
33656,2191,413
33659,1827,1074
33662,1365,258
33664,2231,267
33666,3227,416
33669,128,54
33673,4851,2610
33675,4605,1562
33694,4241,409
33724,904,283
33742,10466,2429
33812,1494,216
33909,1770,289
33911,3261,1931
33912,13,281
33913,2576,1480
33922,1894,3336
33923,1857,1741
33924,511,135
33931,3889,563
33935,5192,419
33986,4362,793
34013,2209,432
34160,2043,495
34161,1514,350
34162,1868,917
34163,3438,1643
34167,1667,233
34190,3893,1125
34211,681,401
34303,5431,1052
34380,2734,288
34407,2223,194
34413,2757,492
34423,2566,448
34424,284,75
34427,1296,154
34430,2365,573
34437,164,48
34440,985,217
34486,1139,126
34495,2363,639
34510,1567,334
34520,2662,605
34528,2598,409
34563,963,151
34662,572,120
34667,523,152
34668,4222,918
34670,2161,372
34672,1191,151
34673,114,48
34676,1588,206
34679,3100,428
34682,4362,1010
34695,1644,164
34710,1940,288
34714,1953,394
34720,425,131
34882,6349,728
34913,2404,1617
34914,1679,344
34915,6193,950
34924,216,71
34925,2535,659
34934,6435,1206
34939,7453,4323
34959,5144,640
34990,3641,710
35102,1593,136
35164,409,414
35166,3632,541
35173,1234,173
35178,1819,213
35183,895,138
35185,1588,387
35187,1932,972
35193,3507,330
35203,1961,260
35218,5553,751
35237,821,236
35244,2879,685
35249,4919,558
35295,3329,656
35368,2854,335
35410,785,162
35414,811,815
35415,5325,1809
35417,978,135
35421,5080,502
35440,6589,3027
35455,96,26
35492,2937,551
35515,6336,1538
35665,1446,661
35675,3466,561
35683,1346,965
35686,7931,1705
35700,1672,235
35745,393,247
35755,1963,243
35769,88,62
35916,286,59
35917,1289,957
35918,8074,6585
35919,399,852
35921,2019,292
35929,2265,870
35931,3947,524
35941,1408,182
35944,7881,1369
35971,4332,523
35981,10837,1273
35992,4817,1044
35994,2519,3259
36067,2156,843
36162,78,20
36167,696,253
36169,5,34
36170,4464,7296
36173,3475,488
36176,4464,1740
36177,5703,1361
36205,2361,226
36237,3225,482
36245,7546,2238
