"cell","resident","work"
36246,4222,786
36293,1073,194
36311,1327,285
36417,776,160
36420,627,595
36421,1089,3579
36441,2162,265
36448,1994,301
36494,741,96
36498,2397,469
36502,4751,661
36510,5965,1075
36513,2908,533
36519,1080,490
36524,1587,383
36576,1009,152
36668,5484,1170
36673,4223,865
36675,2343,255
36677,1721,217
36679,2578,299
36682,415,55
36688,2303,265
36690,1247,159
36711,693,95
36717,1469,284
36758,4008,763
36889,2194,237
36915,3132,373
36918,3706,1441
36933,4608,513
36934,2235,356
36953,3008,492
36959,1966,190
36996,5009,441
36999,703,76
37001,5551,1457
37167,294,395
37168,10803,6630
37169,7732,2187
37172,5179,1244
37176,638,86
37178,2833,1380
37179,293,272
37182,1146,212
37192,902,115
37200,991,103
37206,1764,299
37232,4815,420
37239,2052,268
37270,962,274
37298,2124,343
37304,2110,425
37419,4622,1272
37421,830,162
37423,2017,635
37425,2194,333
37446,2062,267
37454,612,82
37477,7114,870
37487,3225,620
37501,8465,826
37503,3039,776
37513,144,70
37523,737,250
37562,1116,282
37609,1248,170
37642,9223,1873
37643,440,78
37670,3904,681
37671,14287,1858
37672,3991,767
37676,1467,235
37688,1149,256
37689,4239,1116
37690,600,114
37695,1665,334
37701,1372,215
37710,1206,1016
37711,5012,1155
37754,1731,333
37874,3169,575
37891,2568,454
37893,214,77
37894,7587,997
37926,3381,575
37928,1349,232
37929,1243,209
37932,3223,505
37936,5116,796
37943,1220,226
37952,384,173
37962,763,218
37968,529,121
38003,3214,596
38060,2298,444
38145,5666,619
38172,3492,867
38173,1696,439
38178,2246,360
38200,195,62
38204,1820,722
38209,2589,433
38215,44,27
38220,1563,386
38225,6038,1261
38228,581,1322
38230,88,27
38243,8958,1310
38247,3845,789
38255,4439,1404
38263,1568,169
38268,2615,495
38272,1236,312
38367,2153,292
38381,2798,316
38423,4253,466
38425,444,73
38426,2192,342
38431,3474,511
38440,1586,219
38479,5279,4565
38481,824,271
38483,862,194
38488,7577,1371
38490,4207,3428
38498,169,149
38499,1177,274
38500,5311,1184
38505,1184,247
38506,1004,171
38508,612,76
38517,425,232
38534,377,84
38648,2430,223
38674,1939,183
38676,7645,1891
38679,3195,393
38684,4990,759
38693,1251,124
38697,1968,339
38716,1903,268
38722,511,75
38736,86,10
38738,1194,248
38752,2927,849
38753,2452,1622
38758,2229,3764
38760,2233,515
38761,55,34
38762,1583,445
38766,3929,527
38769,2410,783
38778,3181,455
38812,1155,287
38939,566,159
38953,1030,112
38958,8429,3050
38967,944,1260
39006,3183,759
39008,2546,889
39011,4077,3125
39017,1515,423
39113,1116,149
39148,2462,246
39149,360,20
39176,138,47
39178,4470,802
39191,4048,734
39201,2097,638
39230,2123,383
39236,3123,631
39246,981,126
39252,2333,402
39255,3118,362
39260,1160,527
39262,3386,1388
39263,5101,2749
39268,514,155
39269,3912,1528
39271,74,60
39275,6303,2368
39375,1687,387
39391,682,237
39427,553,124
39428,3252,568
39430,1964,308
39433,2611,318
39446,2790,1379
39457,661,75
39514,2329,1381
39515,3528,7061
39516,1056,2568
39517,1914,1489
39535,1701,253
39554,1939,314
39559,285,106
39631,300,1058
39632,3706,2027
39633,211,98
39652,3273,544
39683,7604,2697
39687,4151,468
39706,1939,212
39710,1008,292
39722,2363,1074
39731,357,79
39750,1471,275
39755,733,182
39759,2966,453
39762,189,70
39764,2339,444
39765,3161,656
39766,4580,7917
39767,156,1116
39769,8577,1596
39772,2511,407
39776,3245,756
39777,6010,2013
39790,31,42
39791,716,303
39796,23,10
39832,1363,128
39883,856,299
39930,1918,348
39932,7897,706
39941,5001,970
39948,832,100
39969,2559,276
40018,5801,2804
40031,2820,1017
40133,3236,1462
40180,3501,421
40188,2847,905
40196,176,200
40242,7450,1943
40246,6909,901
40259,244,70
40264,2765,364
40267,1282,1058
40268,1385,505
40270,2749,768
40276,3182,872
40286,905,140
40295,819,254
40431,3581,261
40432,2795,928
40442,3022,1818
40447,1269,414
40448,1193,1151
40451,3444,1156
40457,3669,586
40500,2249,624
40512,5713,1043
40518,10888,3775
40519,2,3
40522,2616,498
40524,2959,611
40525,1274,195
40532,38,14
40560,3549,871
40566,2370,892
40633,101,28
40687,3457,943
40713,6783,2292
40719,1945,257
40732,5094,1031
40733,4507,1494
40766,4899,870
40810,3035,1985
40894,2278,300
40933,6858,2771
40936,3108,481
40939,3831,624
40954,2989,1314
40982,3141,402
41021,65,71
41024,4868,421
41061,289,154
41157,5472,361
41183,6089,953
41200,3781,381
41262,48,15
41265,1514,252
41270,1277,498
41277,3875,935
41318,291,41
41401,2151,238
41407,3415,640
41437,8577,664
41459,2997,334
41465,2472,234
41469,3976,1203
41508,3224,587
41520,2381,267
41522,11530,2070
41526,26,4
41532,859,275
41558,3343,662
41635,5547,787
41653,17183,1489
41658,4794,382
41692,2476,327
41696,4901,402
41764,5611,1122
41772,1402,376
41893,837,143
41904,3547,383
41905,1110,148
41936,3805,608
41941,3321,460
41958,3459,521
41990,1172,182
42023,5226,783
42026,170,45
42029,34,13
42074,1548,327
42085,1881,241
42095,605,94
42147,360,80
42160,2624,373
42200,1123,166
42213,3692,362
42267,1454,203
42271,3895,712
42274,3545,707
42283,4662,961
42291,1639,368
42342,114,22
42411,11346,834
42438,5475,1022
42454,2175,301
42471,2810,247
42478,3489,412
42487,795,125
42503,2595,253
42514,345,74
42521,46,12
42533,69,10
42644,533,95
42661,6705,1097
42695,1269,175
42744,2343,529
42750,2738,232
42846,1404,452
42905,1727,327
42912,4458,336
42939,1591,507
42940,5516,1292
42944,4624,1453
42949,3261,495
43011,3645,447
43021,4050,343
43030,6307,806
43151,6112,782
43160,3760,379
43162,3556,2631
43213,2678,395
43220,1120,123
43261,874,1256
43412,3170,304
43413,2241,1105
43440,3570,353
43443,4847,758
43449,1357,249
43483,1419,365
43484,2394,1156
43494,788,189
43518,1053,172
43523,2958,532
43526,1471,336
43530,2823,837
43571,6355,796
43642,4396,615
43662,4102,593
43738,1259,157
43760,6155,1676
43779,3297,562
43914,4517,386
43957,2310,290
43980,2004,341
43984,217,116
43992,815,145
43995,1038,271
44002,2228,735
44039,3204,448
44194,4671,1014
44197,1428,195
44204,2489,290
44215,4524,1218
44226,2599,316
44247,727,319
44255,900,92
44282,1354,517
44284,2057,886
44356,1944,246
44470,8399,4050
44486,2388,329
44503,2284,994
44504,855,658
44510,4004,690
44517,3087,263
44534,3186,3488
44578,1339,388
44666,2286,211
44694,4878,372
44697,3696,417
44716,1291,218
44724,2608,256
44743,972,180
44755,182,78
44756,899,1942
44757,1112,821
44758,1679,298
44786,11920,3335
44787,1474,167
44911,3868,373
44963,3618,664
45005,1530,540
45006,648,805
45007,1996,6491
45008,888,1255
45039,1264,259
45114,327,40
45168,4935,399
45200,4659,1485
45203,2933,414
45208,4343,1013
45237,3100,267
45254,1192,323
45256,485,121
45258,120,522
45261,1014,402
45265,256,35
45266,2665,541
45401,2958,519
45479,2301,206
45502,653,153
45507,1277,460
45509,1484,384
45526,1746,285
45538,49,21
45582,3032,561
45661,4442,822
45701,1272,221
45703,1752,180
45716,2988,315
45720,2346,269
45725,1720,436
45735,1629,193
45747,1251,163
45766,2099,386
45793,141,57
45795,6467,1205
45919,11859,1928
45948,2580,249
46008,1873,300
46036,797,98
46041,2711,496
46052,397,87
46074,137,20
46145,289,61
46202,1070,228
46209,6022,557
46242,2317,516
46265,1397,136
46372,1662,671
46384,702,170
46455,1816,245
46508,1992,350
46523,5249,1225
46538,1541,306
46565,77,30
46574,1040,248
46626,1670,333
46700,694,74
46738,2191,280
46770,597,66
46778,2100,782
46787,96,40
46803,4526,1259
46954,967,151
46964,2791,534
46972,2221,223
46976,2123,175
46981,3169,367
47011,778,127
47015,2610,390
47047,1046,161
47253,1805,288
47288,3309,347
47295,3367,625
47342,1766,296
47454,2184,2574
47535,489,96
47543,102,50
47705,7891,2169
47709,1637,227
47711,2067,291
47758,1620,227
47806,3596,589
47889,131,35
47926,4434,549
47968,3327,508
47972,2591,665
47977,1649,293
47982,1993,219
48032,4269,602
48209,1423,187
48239,2964,893
48244,2726,380
48278,1437,185
48420,7832,1129
48427,377,84
48499,1600,210
48503,1762,261
48552,2846,606
48584,582,115
48713,3984,496
48759,3465,1429
48848,4537,641
48898,1404,293
49017,2915,312
49049,4863,661
49229,873,94
49241,2082,188
49472,2296,238
49483,1372,224
49542,4154,756
49555,1064,158
49679,3559,486
49750,3441,634
49760,1349,172
49777,2457,479
49968,1127,325
50053,2531,238
50103,3802,999
50180,10574,1363
50285,2358,329
50430,7284,991
50470,2784,346
50494,4179,410
50511,1437,195
50549,838,117
50680,5384,910
50682,5071,525
50731,1501,313
50812,2552,748
50872,1774,177
51029,216,49
51046,1085,156
51053,2966,468
51056,4229,399
51162,3901,712
51177,4277,1048
51182,4250,682
51228,1739,176
51258,3533,548
51430,3921,1765
51431,1141,2115
51432,3760,701
51520,1283,214
51681,1180,652
51682,6971,3109
51725,2436,315
51790,2243,315
51832,381,183
51857,1543,335
51931,1021,243
51932,2196,371
51986,1138,157
52003,3970,381
52182,7373,740
52244,2347,207
52259,5297,1991
52280,1238,250
52319,455,75
52473,2775,299
52518,1878,220
52631,155,43
52679,3873,578
52729,780,164
52811,6758,1563
52983,1568,234
52988,1951,281
52993,1417,197
53000,478,142
53016,1798,215
53027,541,87
53072,1573,205
53090,1395,302
53177,2368,549
53178,5428,644
53381,2322,469
53427,4006,1318
53429,9593,1172
53761,1609,292
53774,1319,180
53797,1593,369
53810,2988,240
53822,1212,247
53864,898,168
53927,6322,1398
54038,359,69
54071,1555,330
54234,1581,327
54281,651,241
54284,2224,606
54327,96,24
54334,47,11
54349,579,69
54427,10235,1249
54503,1758,231
54510,956,106
54520,1739,292
54550,1445,298
54578,821,153
54678,481,60
54828,8,6
54983,2913,211
54996,862,158
55070,4939,408
55329,197,92
55331,2961,654
55535,1902,222
55633,4587,755
55680,4738,648
55761,3302,949
55831,3643,1310
55832,1066,1412
55838,30,10
55845,1971,124
56106,1151,155
56493,2109,493
56571,701,104
56586,105,25
56587,418,129
56591,1663,261
56738,1657,192
56835,716,95
56882,1500,194
56887,44,29
56888,862,435
56933,16158,1415
56934,8857,1817
57042,2676,485
57062,2490,290
57189,3628,595
57261,1788,227
57329,1091,196
57342,1341,440
57376,8,7
57378,3084,690
57380,1046,866
57397,1090,238
57440,8,13
57495,948,152
57523,2708,353
57555,4913,630
57597,1568,276
57613,268,63
57615,415,76
57628,3269,1661
57631,4865,1196
57823,1206,258
57837,3047,426
57851,604,237
57852,404,56
57906,2339,612
58179,1295,233
58251,4840,583
58421,3803,624
58511,519,96
58632,1797,399
58744,965,135
58802,277,83
58814,2208,248
58879,1348,221
58892,884,123
59010,1538,341
59043,513,94
59104,1152,151
59125,2770,670
59134,716,228
59285,1329,364
59329,1415,168
59555,4563,997
59635,1437,204
59745,968,348
59927,1198,118
59941,1221,253
60008,11638,2001
60011,1890,359
60114,437,45
60141,1065,190
60147,1193,274
60331,1342,296
60344,5592,1308
60350,792,81
60578,1387,292
60593,67,36
60613,3406,401
60630,3477,596
60635,1524,1106
60649,398,129
60750,2445,271
60774,1742,214
60819,878,188
60880,1354,245
60888,4153,608
61062,608,115
61110,1273,184
61263,455,66
61343,1062,138
61591,1386,257
61597,483,98
61654,1616,269
61818,2337,332
62077,1311,193
62104,2925,253
62135,605,55
62140,3008,363
62252,NA,1
62558,657,149
62589,2938,387
62757,2996,192
62772,2062,251
62850,1642,270
62948,3335,437
63044,914,176
63153,542,115
63383,182,37
63397,489,198
63398,2117,665
63407,617,100
63574,4493,1223
63586,2708,596
63816,1973,301
64102,326,70
64150,2134,222
64200,770,265
64515,2794,179
64529,849,144
64573,1777,237
64581,316,63
64815,1840,240
64915,2091,173
65059,1901,291
65144,57,17
65320,565,95
65375,529,88
65454,2089,296
65528,324,29
65607,1290,262
65774,5308,510
65838,4088,804
66068,433,120
66084,1524,162
66151,267,22
66353,1650,155
66538,376,68
66575,2086,561
66637,1087,144
66827,1497,263
66870,2885,282
67110,956,183
67207,2643,419
67335,853,188
67385,1709,499
67599,1195,212
67601,220,50
67602,1247,172
67698,610,68
67824,635,85
67842,1157,196
67854,2327,596
67855,2722,661
67918,1173,116
68103,3682,1503
68104,1026,422
68110,55,9
68111,1279,211
68349,4295,597
68354,1924,2713
68356,1516,1147
68454,1926,455
68455,134,30
68587,656,112
68857,480,767
68858,2335,3185
68897,1727,172
68924,4697,736
68930,424,100
69190,699,84
69206,903,155
69359,882,328
69371,2802,906
69455,2066,177
69582,765,87
69613,3508,699
69676,1618,309
70115,1288,203
70132,1048,171
70181,182,57
70342,450,60
70352,533,134
70360,1645,200
70374,417,81
70440,938,133
70462,6500,1046
70619,1047,169
70659,942,129
70715,1129,151
70903,1726,283
70934,134,46
70961,525,60
71122,109,29
71187,5193,528
71399,3788,646
71601,471,60
71629,1050,330
71888,753,153
71961,123,37
71964,8577,866
72201,1885,309
72218,1143,144
72345,2446,230
72367,590,102
72407,773,118
72416,1022,75
72706,2171,276
72894,1730,201
73104,1628,232
73135,2024,263
73211,12272,1311
73223,759,151
73451,3741,531
73460,2031,227
73461,1682,368
73557,1110,135
73669,1555,200
74158,1222,170
74216,2228,497
74388,2967,935
74396,1619,205
74466,1482,453
74467,60,21
74638,522,204
74677,3091,724
74678,89,38
74711,786,240
74721,1194,512
74962,73,24
74968,339,108
74973,3181,507
75224,2306,941
75329,2908,213
75386,973,152
75424,1554,131
75436,1175,182
75475,7017,2581
75619,1955,296
75721,228,152
75722,3345,1019
75724,4705,817
75725,1752,523
75726,329,211
75727,2171,1480
75974,3412,835
75975,1793,592
76133,1796,229
76227,2063,460
76393,2365,415
76473,1164,343
76477,1800,344
76654,1475,167
76728,19,4
76959,2669,354
77169,1383,511
77230,166,43
77381,2031,498
77458,166,24
77641,1594,256
77942,3117,290
77981,1040,235
78205,1038,154
78418,447,60
78654,4055,772
78733,742,148
78881,1896,224
78896,897,135
78909,2556,363
78983,314,100
79234,60,22
79379,453,45
79394,1095,157
79484,1422,88
79712,75,14
79911,4200,911
79915,1204,250
80160,4973,686
80161,4247,593
80193,928,198
80352,1749,254
80397,1661,262
80406,3251,520
80411,909,140
80412,1079,532
80413,8632,7227
80420,1351,312
80485,1467,141
80635,1126,120
80659,6993,1480
80663,3311,1231
80664,1690,2056
80703,408,43
80877,249,133
80916,6137,807
81163,2177,458
81164,4499,754
81354,1692,205
81363,754,118
81390,215,30
81625,1124,108
81651,635,45
81899,2020,165
82135,257,25
82168,167,59
82169,1711,326
82237,780,144
82613,3328,533
82622,3192,578
82664,4438,670
82892,1137,132
82951,838,175
83410,779,154
83489,740,64
83735,1225,121
83865,1581,252
84123,1843,310
84179,3068,717
84207,57,11
84212,994,186
84221,500,105
84366,268,56
84689,662,159
84712,517,138
84902,749,58
85474,786,151
85487,436,130
85620,3561,1142
85705,2131,335
85715,1310,300
85738,842,182
86440,1834,325
86622,4903,2534
86623,2362,742
86672,1088,120
86873,2822,512
86895,2011,354
87121,730,86
87227,852,178
87460,391,54
87690,14,5
87873,2084,206
88242,1114,177
88463,3689,546
89120,392,46
89152,1901,274
89175,2083,237
89198,2908,371
89615,148,16
89625,4609,386
90116,1847,165
90183,4615,658
90497,961,99
90699,2620,483
90719,1032,288
91200,189,52
91432,204,52
91684,3627,688
91713,618,149
91744,3319,272
92233,6370,824
93205,339,80
93244,7793,764
93252,1159,155
93463,237,43
93675,4063,509
93944,1226,126
94431,2547,344
94710,1489,249
94755,8274,1676
94997,797,142
95000,2907,352
95707,1279,276
95949,3578,530
96188,1366,208
96225,2232,317
96249,11298,1376
96468,394,73
96486,1377,274
96718,8314,1600
96972,983,222
96995,8175,936
97251,803,59
97440,1718,132
97471,7460,2391
97969,8203,1123
97990,6661,1272
98224,468,402
98229,3048,776
98450,806,172
98475,9007,4246
98739,6132,914
99256,379,68
99468,1051,221
99730,2045,284
101215,4109,620
101911,1392,168
101912,672,114
101989,135,31
102999,2862,260
103242,4164,616
103431,1832,239
104177,1831,206
104221,17,6
104239,5522,981
104701,1375,156
104984,351,66
105196,3991,771
105219,2155,327
105460,6673,826
105461,5394,1773
105481,1246,117
105489,470,112
105709,3622,1941
105710,2816,1554
105711,2553,1284
105712,1106,227
105713,4727,878
105715,162,56
105726,3025,927
105727,5427,1995
105736,2483,446
105960,120,93
105961,7745,9525
105962,578,253
105963,2791,1162
105964,3555,754
105975,3333,270
106195,2154,466
106213,4182,1307
106214,3125,1096
106215,553,85
106221,4655,987
106231,3252,429
106232,364,91
106234,2233,436
106235,3578,945
106237,29,16
106446,212,72
106447,781,378
106462,1784,225
106463,3362,683
106465,5347,2726
106466,1944,335
106467,3105,661
106480,184,30
106712,5726,619
106717,2808,667
106718,375,76
106741,1436,168
106958,2736,237
106964,897,148
106965,6646,1254
106966,500,128
106967,510,146
106971,4543,848
106983,1945,204
106997,1143,426
107200,1759,380
107212,3591,362
107219,7055,923
107240,388,73
107460,317,70
107465,4313,1203
107466,5128,746
107468,4612,1205
107491,2363,339
107711,3582,550
107725,267,29
107726,1897,272
107954,1793,435
107966,965,273
107971,2632,1347
107979,637,92
107993,1165,171
108205,1347,227
108211,2485,277
108214,8850,1109
108215,1050,670
108217,5002,658
108219,163,26
108220,2148,322
108222,4399,1347
108225,10369,1398
108230,6757,886
108454,216,37
108463,122,11
108499,1164,140
108717,1179,298
108722,4720,634
108724,4051,593
108733,2292,457
108968,1019,300
108975,523,279
108984,285,60
108985,2413,665
109216,2045,243
109219,2294,210
109222,4261,557
109227,3069,857
109231,4017,558
109236,2128,290
109245,220,88
109473,319,62
109487,290,36
109494,4212,516
109495,1495,463
109496,1601,1151
109497,17,23
109742,1391,146
109744,1357,237
109748,6157,1169
109750,3814,958
109980,3820,589
109991,231,34
109994,8527,913
109998,493,65
110001,5240,1084
110243,2043,193
110247,1992,192
110249,3837,343
110251,1394,174
110253,2507,908
110254,3934,345
